                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                         POST   /recruiters(.:format)                                                                             recruiters/registrations#create
                    new_employee_session GET    /employees/sign_in(.:format)                                                                      employees/sessions#new
                        employee_session POST   /employees/sign_in(.:format)                                                                      employees/sessions#create
                destroy_employee_session GET    /employees/sign_out(.:format)                                                                     employees/sessions#destroy
                   new_employee_password GET    /employees/password/new(.:format)                                                                 employees/passwords#new
                  edit_employee_password GET    /employees/password/edit(.:format)                                                                employees/passwords#edit
                       employee_password PATCH  /employees/password(.:format)                                                                     employees/passwords#update
                                         PUT    /employees/password(.:format)                                                                     employees/passwords#update
                                         POST   /employees/password(.:format)                                                                     employees/passwords#create
            cancel_employee_registration GET    /employees/cancel(.:format)                                                                       employees/registrations#cancel
               new_employee_registration GET    /employees/sign_up(.:format)                                                                      employees/registrations#new
              edit_employee_registration GET    /employees/edit(.:format)                                                                         employees/registrations#edit
                   employee_registration PATCH  /employees(.:format)                                                                              employees/registrations#update
                                         PUT    /employees(.:format)                                                                              employees/registrations#update
                                         DELETE /employees(.:format)                                                                              employees/registrations#destroy
                                         POST   /employees(.:format)                                                                              employees/registrations#create
                  confirm_recruiter_jobs POST   /recruiters/:recruiter_username/jobs/confirm(.:format)                                            recruiters/jobs#confirm
         fetch_recruiters_recruiter_jobs GET    /recruiters/:recruiter_username/jobs/fetch_recruiters(.:format)                                   recruiters/jobs#fetch_recruiters {:format=>"json"}
              edit_confirm_recruiter_job PATCH  /recruiters/:recruiter_username/jobs/:id/edit_confirm(.:format)                                   recruiters/jobs#edit_confirm
                          recruiter_jobs GET    /recruiters/:recruiter_username/jobs(.:format)                                                    recruiters/jobs#index
                                         POST   /recruiters/:recruiter_username/jobs(.:format)                                                    recruiters/jobs#create
                       new_recruiter_job GET    /recruiters/:recruiter_username/jobs/new(.:format)                                                recruiters/jobs#new
                      edit_recruiter_job GET    /recruiters/:recruiter_username/jobs/:id/edit(.:format)                                           recruiters/jobs#edit
                           recruiter_job PATCH  /recruiters/:recruiter_username/jobs/:id(.:format)                                                recruiters/jobs#update
                                         PUT    /recruiters/:recruiter_username/jobs/:id(.:format)                                                recruiters/jobs#update
                                         DELETE /recruiters/:recruiter_username/jobs/:id(.:format)                                                recruiters/jobs#destroy
            confirm_job_job_applications POST   /jobs/:job_id/job_applications/confirm(.:format)                                                  employees/job_applications#confirm
                    job_job_applications POST   /jobs/:job_id/job_applications(.:format)                                                          employees/job_applications#create
                 new_job_job_application GET    /jobs/:job_id/job_applications/new(.:format)                                                      employees/job_applications#new
                                    jobs GET    /jobs(.:format)                                                                                   employees/jobs#index
                                     job GET    /jobs/:id(.:format)                                                                               employees/jobs#show
                          job_applicants GET    /jobs/:job_id/applicants(.:format)                                                                applicants#index
                      edit_job_applicant GET    /jobs/:job_id/applicants/:id/edit(.:format)                                                       applicants#edit
                           job_applicant GET    /jobs/:job_id/applicants/:id(.:format)                                                            applicants#show
                                         PATCH  /jobs/:job_id/applicants/:id(.:format)                                                            applicants#update
                                         PUT    /jobs/:job_id/applicants/:id(.:format)                                                            applicants#update
                                         GET    /jobs(.:format)                                                                                   jobs#index
                                         POST   /jobs(.:format)                                                                                   jobs#create
                                 new_job GET    /jobs/new(.:format)                                                                               jobs#new
                                edit_job GET    /jobs/:id/edit(.:format)                                                                          jobs#edit
                                         GET    /jobs/:id(.:format)                                                                               jobs#show
                                         PATCH  /jobs/:id(.:format)                                                                               jobs#update
                                         PUT    /jobs/:id(.:format)                                                                               jobs#update
                                         DELETE /jobs/:id(.:format)                                                                               jobs#destroy
               employee_job_applications GET    /employees/:employee_username/job_applications(.:format)                                          employees/job_applications#index
                employee_job_application GET    /employees/:employee_username/job_applications/:id(.:format)                                      employees/job_applications#show
           edit_confirm_employee_profile POST   /employees/:employee_username/profile/edit_confirm(.:format)                                      employees/profiles#edit_confirm
                   edit_employee_profile GET    /employees/:employee_username/profile/edit(.:format)                                              employees/profiles#edit
                        employee_profile GET    /employees/:employee_username/profile(.:format)                                                   employees/profiles#show
                                         PATCH  /employees/:employee_username/profile(.:format)                                                   employees/profiles#update
                                         PUT    /employees/:employee_username/profile(.:format)                                                   employees/profiles#update
                              admin_jobs GET    /admins/:admin_username/jobs(.:format)                                                            admins/jobs#index
                               admin_job GET    /admins/:admin_username/jobs/:id(.:format)                                                        admins/jobs#show
                                    root GET    /                                                                                                 employees/jobs#index
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
